affiliate_id,player_id,country,clicks,registrations,ftd,cpa_value
aff_4,pl_1132,CL,116,3,5,100
aff_36,pl_1529,CL,58,12,7,60
aff_7,pl_1186,MX,197,2,9,100
aff_44,pl_1575,AR,22,4,8,60
aff_13,pl_1535,MX,64,22,9,75
aff_4,pl_1012,MX,14,11,1,100
aff_43,pl_1409,CO,146,2,8,40
aff_15,pl_1565,MX,186,12,7,50
aff_3,pl_1448,BR,94,27,4,100
aff_22,pl_1299,CO,176,24,10,60
aff_14,pl_1389,BR,36,5,7,60
aff_5,pl_1419,MX,186,9,8,75
aff_4,pl_1248,CL,171,12,10,30
aff_49,pl_1328,CL,129,15,0,40
aff_2,pl_1058,AR,83,27,9,50
aff_48,pl_1175,CO,64,20,0,100
aff_40,pl_1267,MX,11,15,9,50
aff_10,pl_1362,AR,148,11,10,60
aff_5,pl_1556,BR,24,28,2,60
aff_32,pl_1069,CL,28,25,1,30
aff_43,pl_1372,BR,132,27,4,40
aff_44,pl_1293,MX,192,24,5,30
aff_22,pl_1013,CO,80,24,2,40
aff_7,pl_1091,BR,112,29,7,30
aff_1,pl_1072,CO,55,24,9,100
aff_17,pl_1495,AR,30,15,10,50
aff_1,pl_1287,AR,100,7,5,40
aff_40,pl_1013,AR,63,28,6,40
aff_46,pl_1347,CO,186,25,1,100
aff_1,pl_1136,CL,114,0,2,60
aff_24,pl_1440,CL,27,13,7,60
aff_16,pl_1487,MX,121,16,4,40
aff_49,pl_1426,MX,42,8,9,100
aff_8,pl_1567,AR,197,13,4,100
aff_14,pl_1436,CL,129,10,1,50
aff_22,pl_1143,AR,153,8,1,50
aff_49,pl_1345,MX,74,22,3,75
aff_24,pl_1402,MX,58,24,1,75
aff_5,pl_1183,AR,108,28,8,100
aff_15,pl_1161,BR,128,10,5,50
aff_36,pl_1444,CL,5,0,4,40
aff_6,pl_1355,AR,176,11,4,100
aff_49,pl_1451,CL,95,7,4,75
aff_50,pl_1575,AR,51,26,6,30
aff_42,pl_1252,CL,159,25,6,100
aff_50,pl_1143,MX,5,28,0,40
aff_35,pl_1190,CO,46,15,0,60
aff_44,pl_1305,BR,142,27,10,40
aff_10,pl_1111,MX,72,27,8,60
aff_3,pl_1478,CL,193,1,7,50
aff_9,pl_1511,BR,133,7,0,60
aff_10,pl_1405,BR,155,30,2,100
aff_27,pl_1008,AR,197,22,7,40
aff_36,pl_1328,MX,91,24,4,60
aff_24,pl_1100,AR,150,24,5,100
aff_40,pl_1292,BR,66,0,5,60
aff_46,pl_1104,CO,137,8,4,75
aff_49,pl_1179,CO,183,17,6,60
aff_45,pl_1327,CL,190,9,5,75
aff_38,pl_1424,BR,115,13,2,30
aff_48,pl_1063,CL,55,15,2,30
aff_48,pl_1298,AR,27,16,1,60
aff_36,pl_1036,BR,159,15,0,60
aff_4,pl_1516,CL,187,11,6,75
aff_11,pl_1520,MX,12,26,8,50
aff_32,pl_1203,CL,83,1,0,40
aff_39,pl_1492,CO,184,2,6,50
aff_4,pl_1024,AR,86,30,3,100
aff_21,pl_1325,CO,179,18,10,40
aff_33,pl_1468,CL,160,24,1,100
aff_39,pl_1108,CO,198,0,7,50
aff_30,pl_1286,BR,68,0,9,75
aff_26,pl_1148,MX,103,22,8,50
aff_20,pl_1581,AR,86,13,8,40
aff_21,pl_1084,MX,104,3,3,100
aff_39,pl_1393,AR,64,5,4,40
aff_20,pl_1169,BR,152,11,1,60
aff_44,pl_1402,CO,102,12,9,100
aff_18,pl_1439,CL,14,3,7,50
aff_3,pl_1054,AR,45,30,5,100
aff_8,pl_1088,MX,102,18,1,60
aff_33,pl_1313,CL,38,13,0,40
aff_34,pl_1498,MX,24,19,1,100
aff_30,pl_1452,CL,78,9,4,30
aff_25,pl_1363,BR,62,5,2,40
aff_24,pl_1132,AR,59,3,2,50
aff_4,pl_1508,BR,130,7,2,60
aff_50,pl_1291,AR,122,18,10,100
aff_9,pl_1359,MX,33,12,9,100
aff_23,pl_1130,CO,64,3,3,50
aff_15,pl_1361,CO,134,5,6,40
aff_47,pl_1070,BR,29,6,8,40
aff_40,pl_1340,MX,185,14,1,60
aff_31,pl_1343,AR,66,8,7,100
aff_10,pl_1503,CL,183,16,1,100
aff_9,pl_1035,BR,58,9,5,40
aff_19,pl_1453,MX,147,1,9,75
aff_40,pl_1357,CO,174,25,8,60
aff_29,pl_1020,AR,21,20,5,50
aff_3,pl_1120,BR,104,28,7,100
aff_37,pl_1561,AR,49,7,5,30
aff_13,pl_1498,BR,169,8,10,75
aff_38,pl_1578,MX,135,28,10,60
aff_40,pl_1413,CO,100,12,2,50
aff_47,pl_1361,CO,191,28,5,100
aff_23,pl_1538,AR,195,17,9,50
aff_23,pl_1089,CO,193,7,8,60
aff_38,pl_1350,CO,40,16,8,75
aff_45,pl_1444,MX,85,25,7,40
aff_32,pl_1403,CL,91,29,3,100
aff_36,pl_1331,AR,63,0,9,60
aff_8,pl_1178,BR,171,23,6,60
aff_17,pl_1072,AR,45,20,5,40
aff_21,pl_1355,BR,33,29,1,40
aff_2,pl_1326,AR,76,2,4,30
aff_14,pl_1204,CL,99,4,8,40
aff_26,pl_1088,CO,166,21,7,30
aff_23,pl_1582,CO,72,12,2,50
aff_8,pl_1397,MX,110,3,4,60
aff_12,pl_1225,MX,99,14,3,30
aff_13,pl_1574,CL,62,19,3,30
aff_47,pl_1267,BR,26,4,10,30
aff_29,pl_1037,CO,116,27,9,50
aff_18,pl_1193,CO,119,9,6,75
aff_2,pl_1363,AR,10,29,3,75
aff_15,pl_1545,BR,33,17,10,60
aff_22,pl_1105,AR,78,15,4,75
aff_8,pl_1374,CO,133,23,10,60
aff_48,pl_1538,CO,31,26,5,75
aff_13,pl_1213,CO,148,30,6,100
aff_30,pl_1048,CL,68,3,4,100
aff_6,pl_1454,MX,97,21,2,30
aff_48,pl_1364,CL,186,25,3,75
aff_14,pl_1494,AR,169,27,1,30
aff_43,pl_1579,CO,55,27,10,75
aff_6,pl_1503,MX,138,15,7,60
aff_24,pl_1442,BR,125,6,9,60
aff_7,pl_1337,AR,199,26,1,60
aff_48,pl_1329,BR,73,5,4,40
aff_8,pl_1581,CO,137,29,10,30
aff_9,pl_1392,BR,101,28,2,50
aff_19,pl_1580,AR,182,28,4,30
aff_3,pl_1304,AR,145,13,4,75
aff_15,pl_1556,CO,50,3,8,60
aff_5,pl_1177,CO,190,1,9,100
aff_42,pl_1246,MX,123,19,2,75
aff_33,pl_1355,AR,82,25,6,50
aff_31,pl_1000,CL,174,11,9,30
aff_28,pl_1331,CO,137,17,2,40
aff_6,pl_1388,MX,116,24,4,75
aff_13,pl_1075,MX,15,16,7,60
aff_40,pl_1487,CL,83,22,1,50
aff_42,pl_1372,AR,129,18,3,75
aff_33,pl_1038,CO,8,13,1,100
aff_8,pl_1585,CL,175,7,10,30
aff_13,pl_1067,MX,130,21,9,50
aff_42,pl_1092,BR,126,10,4,50
aff_34,pl_1278,AR,100,28,2,30
aff_27,pl_1442,CL,36,27,3,40
aff_13,pl_1063,CO,138,27,4,30
aff_34,pl_1367,BR,48,1,4,40
aff_14,pl_1271,BR,56,9,4,75
aff_16,pl_1037,MX,72,1,2,30
aff_30,pl_1027,CO,117,18,9,60
aff_21,pl_1458,CL,120,12,9,100
aff_48,pl_1171,AR,54,26,5,30
aff_20,pl_1357,CL,54,15,9,50
aff_4,pl_1385,BR,1,4,4,60
aff_21,pl_1289,BR,8,27,3,30
aff_39,pl_1253,BR,153,15,1,30
aff_16,pl_1130,CO,138,21,3,60
aff_1,pl_1152,AR,44,21,4,100
aff_21,pl_1300,MX,181,28,8,60
aff_19,pl_1506,AR,193,6,5,75
aff_38,pl_1321,CO,192,19,4,100
aff_43,pl_1248,MX,193,16,10,100
aff_49,pl_1084,BR,182,18,1,30
aff_6,pl_1286,MX,44,3,5,60
aff_21,pl_1461,BR,165,16,3,100
aff_13,pl_1377,MX,40,12,0,100
aff_41,pl_1452,BR,172,4,0,50
aff_1,pl_1433,CO,138,4,3,40
aff_26,pl_1057,AR,83,25,2,75
aff_35,pl_1428,BR,22,7,3,40
aff_1,pl_1448,BR,88,14,5,60
aff_42,pl_1031,BR,120,27,8,30
aff_16,pl_1373,CO,155,17,6,30
aff_23,pl_1337,BR,96,15,10,40
aff_7,pl_1467,BR,26,8,6,75
aff_47,pl_1225,MX,127,24,9,75
aff_3,pl_1300,BR,191,2,2,30
aff_12,pl_1406,CO,190,1,2,60
aff_45,pl_1509,AR,132,28,8,60
aff_1,pl_1151,MX,90,14,9,30
aff_9,pl_1221,BR,12,27,2,40
aff_37,pl_1470,AR,95,18,0,100
aff_45,pl_1376,BR,161,13,3,75
aff_49,pl_1456,CO,80,2,6,60
aff_41,pl_1509,MX,101,17,8,40
aff_10,pl_1422,CL,187,27,6,30
aff_48,pl_1160,BR,6,25,7,30
aff_45,pl_1089,CL,192,23,6,60
aff_14,pl_1066,AR,106,27,3,75
aff_23,pl_1117,MX,13,19,1,50
aff_11,pl_1215,BR,72,21,8,50
aff_9,pl_1498,AR,126,15,8,50
aff_36,pl_1229,BR,163,23,4,100
aff_38,pl_1061,CL,146,4,3,75
aff_24,pl_1086,AR,154,27,10,75
aff_6,pl_1549,CL,55,24,8,40
aff_35,pl_1348,MX,14,8,6,30
aff_23,pl_1055,CL,40,6,10,100
aff_49,pl_1560,AR,93,3,9,60
aff_34,pl_1061,MX,177,23,7,50
aff_11,pl_1480,CO,37,16,6,40
aff_48,pl_1491,MX,60,7,4,100
aff_5,pl_1019,AR,42,10,8,50
aff_7,pl_1003,CL,58,4,10,60
aff_45,pl_1179,CL,131,4,7,50
aff_27,pl_1210,CO,95,30,10,40
aff_28,pl_1079,BR,147,15,5,60
aff_37,pl_1192,CL,12,21,0,40
aff_46,pl_1429,MX,174,14,9,60
aff_42,pl_1244,CL,111,13,6,100
aff_5,pl_1050,BR,173,6,0,100
aff_50,pl_1405,CL,135,3,9,30
aff_41,pl_1569,AR,64,30,10,100
aff_15,pl_1396,CO,35,28,5,75
aff_38,pl_1345,CL,141,7,4,40
aff_10,pl_1367,MX,61,20,7,40
aff_22,pl_1254,BR,58,25,5,40
aff_27,pl_1243,CL,167,26,6,75
aff_12,pl_1551,AR,57,14,2,100
aff_33,pl_1301,CL,129,26,10,40
aff_47,pl_1370,CO,14,15,0,60
aff_23,pl_1079,CL,40,6,0,100
aff_32,pl_1496,MX,193,2,8,40
aff_5,pl_1299,AR,165,30,10,40
aff_11,pl_1064,CL,60,0,8,40
aff_26,pl_1034,AR,171,10,3,50
aff_41,pl_1494,CO,5,18,2,50
aff_14,pl_1447,BR,87,2,0,30
aff_5,pl_1209,CL,25,7,8,30
aff_23,pl_1338,BR,156,11,10,40
aff_46,pl_1269,MX,56,13,0,100
aff_20,pl_1415,CO,65,15,6,100
aff_34,pl_1165,AR,180,1,1,50
aff_40,pl_1281,CL,93,16,6,100
aff_2,pl_1399,CL,175,5,10,30
aff_12,pl_1431,AR,51,19,9,40
aff_43,pl_1149,MX,111,22,5,100
aff_49,pl_1333,BR,196,2,8,30
aff_38,pl_1541,CL,149,11,4,75
aff_48,pl_1487,AR,128,7,8,60
aff_42,pl_1397,AR,91,24,10,50
aff_11,pl_1252,CO,77,2,1,60
aff_7,pl_1122,CL,38,7,1,60
aff_33,pl_1315,CL,34,17,3,75
aff_12,pl_1180,BR,158,29,3,75
aff_20,pl_1160,CO,125,15,5,50
aff_41,pl_1071,BR,179,1,3,40
aff_31,pl_1507,CO,186,8,7,60
aff_23,pl_1175,BR,183,12,10,60
aff_27,pl_1239,CO,32,28,6,60
aff_24,pl_1523,MX,81,19,0,100
aff_24,pl_1314,AR,24,3,10,100
aff_38,pl_1289,CL,196,14,7,50
aff_39,pl_1227,CL,102,26,8,50
aff_17,pl_1117,BR,66,1,7,50
aff_30,pl_1257,MX,60,1,9,60
aff_4,pl_1088,AR,188,16,8,40
aff_49,pl_1472,BR,7,7,1,40
aff_38,pl_1477,MX,5,20,8,60
aff_8,pl_1246,MX,92,9,5,40
aff_18,pl_1138,CL,148,8,5,40
aff_42,pl_1494,BR,184,12,5,50
aff_37,pl_1479,BR,163,22,4,100
aff_24,pl_1361,CO,34,13,0,30
aff_2,pl_1527,CL,175,7,7,50
aff_39,pl_1320,MX,176,21,7,75
aff_46,pl_1506,AR,81,29,4,30
aff_24,pl_1233,CL,74,1,1,75
aff_13,pl_1516,CL,61,6,9,60
aff_44,pl_1452,AR,58,29,8,100
aff_17,pl_1209,BR,134,4,2,30
aff_13,pl_1584,AR,104,25,10,100
aff_41,pl_1354,AR,84,0,0,100
aff_32,pl_1560,MX,60,6,9,60
aff_1,pl_1176,CO,6,21,6,75
aff_45,pl_1175,CL,93,21,5,100
aff_35,pl_1181,CO,51,9,0,60
aff_43,pl_1500,CL,142,12,8,50
aff_17,pl_1488,BR,101,24,9,60
aff_45,pl_1476,CL,47,9,2,75
aff_17,pl_1448,CL,16,9,10,100
aff_4,pl_1509,BR,43,22,9,50
aff_20,pl_1324,CL,96,17,9,30
aff_17,pl_1381,CL,12,19,4,40
aff_16,pl_1560,AR,140,20,1,50
aff_40,pl_1187,BR,131,9,1,75
aff_4,pl_1534,AR,181,3,5,50
aff_36,pl_1596,MX,99,4,4,100
aff_10,pl_1441,AR,40,0,2,50
aff_7,pl_1520,MX,67,29,3,100
aff_5,pl_1146,AR,98,13,0,40
aff_17,pl_1284,CL,131,18,4,40
aff_20,pl_1100,CO,169,1,8,50
aff_34,pl_1170,BR,36,24,9,75
aff_8,pl_1128,BR,136,6,0,75
aff_7,pl_1401,AR,46,9,4,50
aff_28,pl_1509,AR,101,25,10,75
aff_9,pl_1470,MX,41,14,10,40
aff_25,pl_1572,CL,154,8,2,30
aff_35,pl_1311,MX,37,2,9,60
aff_4,pl_1348,CO,145,18,8,75
aff_15,pl_1073,AR,80,9,1,30
aff_44,pl_1296,MX,171,28,5,100
aff_42,pl_1518,AR,34,26,7,50
aff_38,pl_1345,BR,181,10,0,30
aff_30,pl_1033,AR,134,8,5,50
aff_17,pl_1259,CL,72,23,7,100
aff_9,pl_1068,MX,178,25,4,40
aff_27,pl_1520,BR,2,19,8,75
aff_3,pl_1050,CO,49,14,0,30
aff_24,pl_1045,MX,109,28,2,60
aff_28,pl_1213,MX,124,23,9,60
aff_18,pl_1206,CO,187,12,4,100
aff_22,pl_1428,BR,11,29,3,75
aff_20,pl_1043,MX,198,24,1,75
aff_28,pl_1584,CL,81,10,3,30
aff_6,pl_1355,BR,45,17,8,40
aff_39,pl_1557,MX,95,3,10,60
aff_9,pl_1119,CL,198,15,7,75
aff_32,pl_1421,CO,16,17,0,60
aff_40,pl_1438,AR,16,11,2,30
aff_14,pl_1124,CL,159,30,2,60
aff_44,pl_1490,CO,159,22,1,100
aff_48,pl_1456,CO,107,17,1,60
aff_24,pl_1199,CL,76,4,10,40
aff_4,pl_1450,MX,49,1,8,40
aff_4,pl_1454,CO,192,23,2,50
aff_38,pl_1029,BR,113,29,8,75
aff_17,pl_1309,CL,126,1,7,40
aff_31,pl_1108,CO,89,14,4,75
aff_39,pl_1576,CO,49,28,8,50
aff_5,pl_1099,MX,142,19,1,75
aff_17,pl_1216,AR,137,21,0,40
aff_5,pl_1372,MX,25,27,1,40
aff_2,pl_1566,CL,73,7,2,75
aff_12,pl_1048,CL,93,27,0,75
aff_13,pl_1002,CO,145,26,5,30
aff_14,pl_1055,MX,22,4,5,40
aff_50,pl_1170,BR,124,21,4,60
aff_46,pl_1141,CO,97,27,7,50
aff_1,pl_1440,CL,44,25,10,50
aff_1,pl_1486,MX,95,28,5,50
aff_41,pl_1407,BR,126,0,6,40
aff_3,pl_1547,AR,62,19,8,60
aff_44,pl_1541,CL,84,8,8,100
aff_37,pl_1537,CL,62,15,10,40
aff_35,pl_1520,CL,18,0,6,50
aff_21,pl_1559,CO,103,11,9,60
aff_50,pl_1309,CO,94,8,8,30
aff_4,pl_1508,BR,101,25,3,30
aff_42,pl_1553,CO,67,12,1,60
aff_46,pl_1310,MX,97,3,8,60
aff_28,pl_1254,CO,99,18,8,75
aff_48,pl_1059,CL,38,27,9,50
aff_16,pl_1253,MX,10,30,8,60
aff_8,pl_1386,AR,43,3,7,100
aff_36,pl_1421,CL,24,23,7,75
aff_16,pl_1180,AR,81,5,6,30
aff_10,pl_1533,MX,126,7,10,75
aff_37,pl_1550,CL,182,12,1,60
aff_5,pl_1391,MX,128,19,1,100
aff_49,pl_1240,CL,174,25,6,60
aff_48,pl_1036,BR,101,20,3,30
aff_18,pl_1310,MX,107,19,0,40
aff_25,pl_1258,AR,62,12,1,40
aff_45,pl_1567,CL,6,21,6,30
aff_37,pl_1135,CL,132,29,3,30
aff_24,pl_1393,CL,189,27,3,30
aff_25,pl_1522,MX,189,26,9,50
aff_2,pl_1017,MX,111,13,7,50
aff_28,pl_1220,MX,164,14,5,50
aff_23,pl_1545,MX,114,2,2,60
aff_2,pl_1205,AR,51,10,2,100
aff_7,pl_1479,CO,16,14,10,30
aff_36,pl_1433,BR,72,20,10,100
aff_6,pl_1275,CL,73,6,3,60
aff_1,pl_1518,BR,188,11,9,50
aff_3,pl_1134,CL,20,5,1,50
aff_48,pl_1294,CL,148,19,0,100
aff_44,pl_1498,CL,42,12,0,30
aff_36,pl_1330,MX,75,21,8,40
aff_44,pl_1301,CO,98,21,4,60
aff_21,pl_1285,CL,108,14,9,40
aff_19,pl_1300,BR,114,9,1,75
aff_34,pl_1019,BR,157,11,8,30
aff_4,pl_1356,BR,57,28,2,50
aff_26,pl_1105,BR,45,7,7,100
aff_10,pl_1411,AR,18,28,4,50
aff_46,pl_1362,MX,75,8,10,60
aff_27,pl_1507,AR,167,14,8,30
aff_14,pl_1514,CL,106,6,2,75
aff_40,pl_1474,MX,56,1,0,60
aff_50,pl_1493,BR,63,29,0,100
aff_4,pl_1437,CL,77,0,7,75
aff_27,pl_1246,CL,199,26,0,40
aff_16,pl_1061,BR,14,1,4,40
aff_35,pl_1509,CO,52,0,10,75
aff_15,pl_1198,CL,108,18,3,40
aff_48,pl_1135,CL,50,11,5,50
aff_42,pl_1439,CL,192,2,1,30
aff_8,pl_1486,CL,175,29,0,100
aff_5,pl_1048,BR,10,20,5,75
aff_41,pl_1555,CO,123,1,6,75
aff_20,pl_1140,AR,58,13,7,30
aff_22,pl_1322,AR,136,20,5,100
aff_37,pl_1558,CO,101,29,3,30
aff_22,pl_1261,CO,154,7,10,50
aff_3,pl_1186,AR,1,9,2,40
aff_37,pl_1414,CL,114,1,7,50
aff_23,pl_1452,CO,114,27,10,30
aff_29,pl_1069,CO,38,21,2,30
aff_12,pl_1052,BR,80,9,1,30
aff_45,pl_1388,MX,128,7,9,30
aff_44,pl_1294,CL,104,27,10,50
aff_30,pl_1003,BR,148,0,4,75
aff_36,pl_1404,MX,34,20,6,30
aff_2,pl_1415,CO,141,25,9,75
aff_43,pl_1553,BR,119,2,6,30
aff_41,pl_1563,MX,192,25,3,30
aff_36,pl_1293,CL,69,23,2,30
aff_1,pl_1019,MX,145,20,7,60
aff_38,pl_1126,AR,154,4,1,100
aff_17,pl_1395,CO,23,22,2,30
aff_50,pl_1351,CO,181,28,6,50
aff_19,pl_1343,CO,90,30,8,50
aff_27,pl_1175,CL,157,2,7,60
aff_39,pl_1318,CO,142,30,0,40
aff_39,pl_1047,CO,49,16,0,60
aff_1,pl_1423,CO,161,3,4,75
aff_9,pl_1477,BR,153,22,10,75
aff_19,pl_1509,CL,151,16,0,75
aff_14,pl_1009,CO,134,7,8,100
aff_3,pl_1295,BR,193,20,3,60
aff_41,pl_1168,BR,59,27,1,30
aff_5,pl_1199,CL,32,4,3,100
aff_26,pl_1541,BR,95,30,2,30
aff_21,pl_1488,BR,168,16,9,40
aff_10,pl_1289,CL,166,7,2,75
aff_33,pl_1483,AR,103,25,10,100
aff_38,pl_1593,AR,155,15,6,100
aff_24,pl_1135,BR,173,27,2,60
aff_38,pl_1118,CO,94,2,8,60
aff_28,pl_1360,BR,161,20,5,60
aff_23,pl_1154,CL,100,24,5,75
aff_34,pl_1338,MX,79,18,6,75
aff_17,pl_1115,CL,4,4,3,100
aff_2,pl_1579,CO,46,30,9,75
aff_24,pl_1049,CL,114,15,3,40
aff_11,pl_1132,AR,195,28,6,30
aff_37,pl_1308,MX,150,29,7,75
aff_30,pl_1025,MX,177,19,9,60
aff_31,pl_1557,MX,144,12,1,100
aff_12,pl_1037,AR,156,4,10,100
aff_45,pl_1438,MX,98,16,0,40
aff_27,pl_1420,BR,41,9,3,60
aff_8,pl_1573,MX,109,7,0,40
aff_45,pl_1076,AR,61,7,0,75
aff_20,pl_1017,CL,28,20,6,100
aff_40,pl_1535,CO,88,2,4,50
aff_47,pl_1467,MX,5,1,9,40
aff_16,pl_1333,AR,179,6,6,75
aff_24,pl_1096,CO,17,22,2,40
aff_24,pl_1293,CL,77,1,0,100
aff_35,pl_1462,BR,2,9,5,50
aff_35,pl_1030,CL,127,9,5,50
aff_50,pl_1565,CL,124,1,2,75
aff_24,pl_1323,MX,19,29,10,60
aff_34,pl_1534,CL,24,20,3,60
aff_50,pl_1529,AR,136,18,7,40
aff_17,pl_1417,AR,120,26,1,50
aff_20,pl_1191,CL,34,11,5,40
aff_37,pl_1050,CO,61,24,8,75
aff_30,pl_1507,MX,48,25,7,100
aff_37,pl_1427,CO,46,11,9,60
aff_4,pl_1569,AR,97,10,2,40
aff_6,pl_1355,CO,56,21,4,40
aff_2,pl_1003,CO,118,10,0,100
aff_19,pl_1518,BR,47,12,2,60
aff_10,pl_1435,AR,116,0,2,40
aff_39,pl_1527,AR,29,8,1,100
aff_19,pl_1119,MX,109,26,9,50
aff_44,pl_1534,AR,49,22,4,40
aff_35,pl_1227,CO,4,28,6,40
aff_26,pl_1455,MX,44,15,10,50
aff_13,pl_1548,MX,76,7,10,30
aff_1,pl_1165,AR,91,30,9,60
aff_3,pl_1120,MX,45,8,2,75
aff_17,pl_1318,BR,77,19,7,75
aff_46,pl_1164,BR,190,8,10,30
aff_12,pl_1542,AR,20,20,2,40
aff_4,pl_1127,BR,137,29,8,30
aff_34,pl_1241,MX,104,26,5,30
aff_3,pl_1486,BR,76,7,2,100
aff_33,pl_1592,BR,156,16,9,75
aff_3,pl_1137,CO,168,5,1,75
aff_19,pl_1402,CL,127,14,6,30
aff_40,pl_1117,BR,136,27,10,60
aff_15,pl_1507,BR,172,21,3,30
aff_11,pl_1165,AR,82,24,6,40
aff_38,pl_1398,AR,183,19,7,60
aff_44,pl_1362,BR,23,18,1,40
aff_11,pl_1150,BR,66,6,4,50
aff_4,pl_1445,BR,101,17,3,40
aff_40,pl_1157,CL,71,7,4,75
aff_5,pl_1260,CO,104,18,0,40
aff_49,pl_1466,MX,40,25,3,100
aff_3,pl_1320,AR,26,13,10,30
aff_46,pl_1151,BR,17,21,1,30
aff_20,pl_1395,BR,180,16,3,40
aff_44,pl_1046,CO,181,10,6,40
aff_45,pl_1537,BR,180,10,8,30
aff_25,pl_1144,MX,124,5,2,100
aff_23,pl_1225,CL,40,6,6,40
aff_26,pl_1064,AR,115,6,2,75
aff_17,pl_1344,MX,13,2,7,30
aff_28,pl_1124,CO,12,9,8,30
aff_47,pl_1413,MX,114,20,8,60
aff_47,pl_1134,CL,176,8,0,50
aff_15,pl_1433,MX,28,12,10,60
aff_3,pl_1131,AR,21,17,6,50
aff_6,pl_1481,CO,136,27,10,75
aff_28,pl_1310,CO,1,19,2,30
aff_35,pl_1360,AR,56,5,10,30
aff_12,pl_1478,CO,138,4,6,75
aff_3,pl_1195,MX,67,13,6,50
aff_33,pl_1311,CL,157,25,9,60
aff_18,pl_1153,CO,160,1,3,40
aff_18,pl_1368,MX,94,20,10,30
aff_39,pl_1550,CO,162,1,2,60
aff_19,pl_1316,AR,155,6,2,50
aff_38,pl_1407,AR,37,10,8,50
aff_1,pl_1072,BR,113,26,5,60
aff_50,pl_1026,AR,132,18,6,60
aff_31,pl_1212,CO,152,23,0,100
aff_11,pl_1247,CO,84,25,8,30
aff_39,pl_1106,CL,138,20,3,60
aff_48,pl_1387,AR,150,22,6,75
aff_14,pl_1402,BR,121,27,3,75
aff_1,pl_1208,MX,44,5,10,50
aff_39,pl_1463,MX,4,21,4,100
aff_8,pl_1579,AR,19,10,6,75
aff_36,pl_1573,AR,187,20,4,40
aff_25,pl_1104,CO,130,14,10,30
aff_18,pl_1150,AR,141,24,1,30
aff_49,pl_1359,CO,189,28,0,60
aff_11,pl_1327,AR,32,6,10,40
aff_34,pl_1270,CO,30,21,1,60
aff_29,pl_1440,BR,150,4,1,100
aff_10,pl_1494,CL,80,22,4,30
aff_19,pl_1416,CO,70,17,4,75
aff_36,pl_1542,CL,14,16,7,40
aff_50,pl_1042,CO,106,7,3,50
aff_43,pl_1307,CL,56,14,9,60
aff_7,pl_1022,BR,168,9,7,100
aff_34,pl_1214,MX,145,21,9,100
aff_33,pl_1147,CL,105,24,2,75
aff_18,pl_1252,CL,40,16,10,100
aff_8,pl_1308,AR,173,29,2,100
aff_2,pl_1212,AR,152,23,3,60
aff_8,pl_1428,CO,178,23,2,60
aff_34,pl_1364,AR,134,1,5,100
aff_48,pl_1549,CL,194,28,9,40
aff_10,pl_1120,MX,13,9,3,75
aff_28,pl_1493,AR,150,28,10,75
aff_38,pl_1270,AR,195,18,8,30
aff_41,pl_1180,BR,38,26,6,40
aff_32,pl_1213,CO,180,15,6,50
aff_8,pl_1005,AR,118,6,7,40
aff_25,pl_1092,AR,130,22,7,75
aff_8,pl_1071,MX,156,26,0,75
aff_21,pl_1433,AR,65,8,9,75
aff_23,pl_1139,CO,187,15,1,75
aff_42,pl_1498,AR,131,26,0,50
aff_22,pl_1415,MX,20,25,4,75
aff_6,pl_1096,MX,36,0,2,100
aff_20,pl_1287,AR,135,30,7,40
aff_10,pl_1524,MX,136,30,5,40
aff_3,pl_1007,CL,129,0,5,60
aff_3,pl_1261,CL,73,16,8,100
aff_34,pl_1208,MX,88,5,10,60
aff_24,pl_1528,BR,123,1,6,100
aff_9,pl_1294,BR,22,30,1,75
aff_28,pl_1309,MX,179,26,8,40
aff_43,pl_1577,CO,36,12,5,30
aff_18,pl_1494,CL,149,2,10,30
aff_48,pl_1113,CL,45,28,1,40
aff_50,pl_1258,CL,86,29,8,75
aff_34,pl_1035,BR,195,27,6,60
aff_10,pl_1040,CO,10,30,7,40
aff_14,pl_1278,AR,35,9,0,30
aff_47,pl_1103,AR,169,5,9,100
aff_38,pl_1481,BR,107,27,0,60
aff_19,pl_1441,CO,46,26,9,40
aff_28,pl_1016,MX,107,29,2,75
aff_1,pl_1388,BR,78,10,7,100
aff_31,pl_1048,MX,144,29,0,60
aff_10,pl_1082,AR,7,4,8,100
aff_11,pl_1143,AR,26,10,5,75
aff_27,pl_1053,CO,123,18,3,40
aff_32,pl_1559,MX,54,1,8,50
aff_27,pl_1549,BR,130,26,1,75
aff_13,pl_1246,BR,144,28,4,30
aff_16,pl_1533,CO,138,11,8,100
aff_18,pl_1189,CL,6,21,10,75
aff_4,pl_1533,CL,44,19,5,60
aff_25,pl_1254,MX,58,0,1,30
aff_29,pl_1208,AR,174,26,5,60
aff_28,pl_1141,CL,40,16,7,50
aff_20,pl_1201,BR,93,4,2,50
aff_31,pl_1007,MX,33,0,2,60
aff_13,pl_1386,BR,144,17,3,50
aff_11,pl_1090,CL,8,30,1,100
aff_24,pl_1488,CL,151,9,2,75
aff_45,pl_1055,CO,65,25,2,60
aff_26,pl_1078,AR,64,21,2,50
aff_31,pl_1576,CO,138,24,0,60
aff_50,pl_1186,CO,141,13,6,100
aff_37,pl_1439,MX,61,14,2,40
aff_50,pl_1267,CL,178,16,9,30
aff_41,pl_1555,MX,127,2,10,100
